"date","age","cum.deaths","daily.deaths","code"
2020-08-03,"70-79",965,0,"CT"
2020-08-03,"80+",2677,0,"CT"
2020-08-04,"0-9",1,0,"CT"
2020-08-04,"10-19",2,0,"CT"
2020-08-04,"20-29",6,0,"CT"
2020-08-04,"30-39",23,0,"CT"
2020-08-04,"40-49",64,0,"CT"
2020-08-04,"50-59",185,0,"CT"
2020-08-04,"60-69",550,0,"CT"
2020-08-04,"70-79",965,0,"CT"
2020-08-04,"80+",2677,0,"CT"
2020-08-05,"0-9",1,0,"CT"
2020-08-05,"10-19",2,0,"CT"
2020-08-05,"20-29",6,0,"CT"
2020-08-05,"30-39",23,0,"CT"
2020-08-05,"40-49",64,0,"CT"
2020-08-05,"50-59",185,0,"CT"
2020-08-05,"60-69",550,0,"CT"
2020-08-05,"70-79",966,1,"CT"
2020-08-05,"80+",2677,0,"CT"
2020-08-06,"0-9",1,0,"CT"
2020-08-06,"10-19",2,0,"CT"
2020-08-06,"20-29",6,0,"CT"
2020-08-06,"30-39",23,0,"CT"
2020-08-06,"40-49",64,0,"CT"
2020-08-06,"50-59",185,0,"CT"
2020-08-06,"60-69",550,0,"CT"
2020-08-06,"70-79",966,0,"CT"
2020-08-06,"80+",2681,4,"CT"
2020-08-07,"0-9",1,0,"CT"
2020-08-07,"10-19",2,0,"CT"
2020-08-07,"20-29",6,0,"CT"
2020-08-07,"30-39",23,0,"CT"
2020-08-07,"40-49",64,0,"CT"
2020-08-07,"50-59",185,0,"CT"
2020-08-07,"60-69",550,0,"CT"
2020-08-07,"70-79",966,0,"CT"
2020-08-07,"80+",2682,1,"CT"
2020-08-08,"0-9",1,0,"CT"
2020-08-08,"10-19",2,0,"CT"
2020-08-08,"20-29",6,0,"CT"
2020-08-08,"30-39",23,0,"CT"
2020-08-08,"40-49",64,0,"CT"
2020-08-08,"50-59",185,0,"CT"
2020-08-08,"60-69",550,0,"CT"
2020-08-08,"70-79",966,0,"CT"
2020-08-08,"80+",2683,1,"CT"
2020-08-09,"0-9",1,0,"CT"
2020-08-09,"10-19",2,0,"CT"
2020-08-09,"20-29",6,0,"CT"
2020-08-09,"30-39",23,0,"CT"
2020-08-09,"40-49",64,0,"CT"
2020-08-09,"50-59",185,0,"CT"
2020-08-09,"60-69",550,0,"CT"
2020-08-09,"70-79",966,0,"CT"
2020-08-09,"80+",2684,1,"CT"
2020-08-10,"0-9",1,0,"CT"
2020-08-10,"10-19",2,0,"CT"
2020-08-10,"20-29",6,0,"CT"
2020-08-10,"30-39",23,0,"CT"
2020-08-10,"40-49",64,0,"CT"
2020-08-10,"50-59",185,0,"CT"
2020-08-10,"60-69",550,0,"CT"
2020-08-10,"70-79",966,0,"CT"
2020-08-10,"80+",2684,0,"CT"
2020-08-11,"0-9",1,0,"CT"
2020-08-11,"10-19",2,0,"CT"
2020-08-11,"20-29",6,0,"CT"
2020-08-11,"30-39",23,0,"CT"
2020-08-11,"40-49",64,0,"CT"
2020-08-11,"50-59",185,0,"CT"
2020-08-11,"60-69",552,2,"CT"
2020-08-11,"70-79",967,1,"CT"
2020-08-11,"80+",2687,3,"CT"
2020-08-12,"0-9",1,0,"CT"
2020-08-12,"10-19",2,0,"CT"
2020-08-12,"20-29",6,0,"CT"
2020-08-12,"30-39",23,0,"CT"
2020-08-12,"40-49",64,0,"CT"
2020-08-12,"50-59",185,0,"CT"
2020-08-12,"60-69",552,0,"CT"
2020-08-12,"70-79",967,0,"CT"
2020-08-12,"80+",2687,0,"CT"
2020-08-13,"0-9",1,0,"CT"
2020-08-13,"10-19",2,0,"CT"
2020-08-13,"20-29",6,0,"CT"
2020-08-13,"30-39",23,0,"CT"
2020-08-13,"40-49",64,0,"CT"
2020-08-13,"50-59",185,0,"CT"
2020-08-13,"60-69",552,0,"CT"
2020-08-13,"70-79",967,0,"CT"
2020-08-13,"80+",2690,3,"CT"
2020-08-14,"0-9",1,0,"CT"
2020-08-14,"10-19",2,0,"CT"
2020-08-14,"20-29",6,0,"CT"
2020-08-14,"30-39",23,0,"CT"
2020-08-14,"40-49",64,0,"CT"
2020-08-14,"50-59",185,0,"CT"
2020-08-14,"60-69",552,0,"CT"
2020-08-14,"70-79",968,1,"CT"
2020-08-14,"80+",2690,0,"CT"
2020-08-15,"0-9",1,0,"CT"
2020-08-15,"10-19",2,0,"CT"
2020-08-15,"20-29",6,0,"CT"
2020-08-15,"30-39",23,0,"CT"
2020-08-15,"40-49",64,0,"CT"
2020-08-15,"50-59",185,0,"CT"
2020-08-15,"60-69",552,0,"CT"
2020-08-15,"70-79",969,1,"CT"
2020-08-15,"80+",2690,0,"CT"
2020-08-16,"0-9",1,0,"CT"
2020-08-16,"10-19",2,0,"CT"
2020-08-16,"20-29",6,0,"CT"
2020-08-16,"30-39",23,0,"CT"
2020-08-16,"40-49",64,0,"CT"
2020-08-16,"50-59",185,0,"CT"
2020-08-16,"60-69",552,0,"CT"
2020-08-16,"70-79",970,1,"CT"
2020-08-16,"80+",2690,0,"CT"
2020-08-17,"0-9",1,0,"CT"
2020-08-17,"10-19",2,0,"CT"
2020-08-17,"20-29",6,0,"CT"
2020-08-17,"30-39",23,0,"CT"
2020-08-17,"40-49",64,0,"CT"
2020-08-17,"50-59",185,0,"CT"
2020-08-17,"60-69",552,0,"CT"
2020-08-17,"70-79",970,0,"CT"
2020-08-17,"80+",2690,0,"CT"
2020-08-18,"0-9",1,0,"CT"
2020-08-18,"10-19",2,0,"CT"
2020-08-18,"20-29",6,0,"CT"
2020-08-18,"30-39",23,0,"CT"
2020-08-18,"40-49",64,0,"CT"
2020-08-18,"50-59",185,0,"CT"
2020-08-18,"60-69",552,0,"CT"
2020-08-18,"70-79",970,0,"CT"
2020-08-18,"80+",2691,1,"CT"
2020-08-19,"0-9",1,0,"CT"
2020-08-19,"10-19",2,0,"CT"
2020-08-19,"20-29",6,0,"CT"
2020-08-19,"30-39",23,0,"CT"
2020-08-19,"40-49",64,0,"CT"
2020-08-19,"50-59",185,0,"CT"
2020-08-19,"60-69",552,0,"CT"
2020-08-19,"70-79",970,0,"CT"
2020-08-19,"80+",2692,1,"CT"
2020-08-20,"0-9",1,0,"CT"
2020-08-20,"10-19",2,0,"CT"
2020-08-20,"20-29",6,0,"CT"
2020-08-20,"30-39",23,0,"CT"
2020-08-20,"40-49",64,0,"CT"
2020-08-20,"50-59",186,1,"CT"
2020-08-20,"60-69",552,0,"CT"
2020-08-20,"70-79",971,1,"CT"
2020-08-20,"80+",2692,0,"CT"
2020-05-13,"0-19",0,NA,"ID"
2020-05-13,"20-29",0,NA,"ID"
2020-05-13,"30-39",0,NA,"ID"
2020-05-13,"40-49",0,NA,"ID"
2020-05-13,"50-59",2,NA,"ID"
2020-05-13,"60-69",9,NA,"ID"
2020-05-13,"70-79",13,NA,"ID"
2020-05-13,"80+",35,NA,"ID"
2020-05-14,"0-19",0,0,"ID"
2020-05-14,"20-29",0,0,"ID"
2020-05-14,"30-39",0,0,"ID"
2020-05-14,"40-49",0,0,"ID"
2020-05-14,"50-59",2,0,"ID"
2020-05-14,"60-69",9,0,"ID"
2020-05-14,"70-79",13,0,"ID"
2020-05-14,"80+",35,0,"ID"
2020-05-15,"0-19",0,0,"ID"
2020-05-15,"20-29",0,0,"ID"
2020-05-15,"30-39",0,0,"ID"
2020-05-15,"40-49",0,0,"ID"
2020-05-15,"50-59",2,0,"ID"
2020-05-15,"60-69",9,0,"ID"
2020-05-15,"70-79",15,2,"ID"
2020-05-15,"80+",36,1,"ID"
2020-05-16,"0-19",0,0,"ID"
2020-05-16,"20-29",0,0,"ID"
2020-05-16,"30-39",0,0,"ID"
2020-05-16,"40-49",0,0,"ID"
2020-05-16,"50-59",2,0,"ID"
2020-05-16,"60-69",9,0,"ID"
2020-05-16,"70-79",15,0,"ID"
2020-05-16,"80+",37,1,"ID"
2020-05-17,"0-19",0,0,"ID"
2020-05-17,"20-29",0,0,"ID"
2020-05-17,"30-39",0,0,"ID"
2020-05-17,"40-49",0,0,"ID"
2020-05-17,"50-59",2,0,"ID"
2020-05-17,"60-69",9,0,"ID"
2020-05-17,"70-79",15,0,"ID"
2020-05-17,"80+",37,0,"ID"
2020-05-18,"0-19",0,0,"ID"
2020-05-18,"20-29",0,0,"ID"
2020-05-18,"30-39",0,0,"ID"
2020-05-18,"40-49",0,0,"ID"
2020-05-18,"50-59",2,0,"ID"
2020-05-18,"60-69",9,0,"ID"
2020-05-18,"70-79",15,0,"ID"
2020-05-18,"80+",37,0,"ID"
2020-05-19,"0-19",0,0,"ID"
2020-05-19,"20-29",0,0,"ID"
2020-05-19,"30-39",0,0,"ID"
2020-05-19,"40-49",0,0,"ID"
2020-05-19,"50-59",2,0,"ID"
2020-05-19,"60-69",9,0,"ID"
2020-05-19,"70-79",15,0,"ID"
2020-05-19,"80+",37,0,"ID"
2020-05-20,"0-19",0,0,"ID"
2020-05-20,"20-29",0,0,"ID"
2020-05-20,"30-39",0,0,"ID"
2020-05-20,"40-49",0,0,"ID"
2020-05-20,"50-59",2,0,"ID"
2020-05-20,"60-69",9,0,"ID"
2020-05-20,"70-79",16,1,"ID"
2020-05-20,"80+",39,2,"ID"
2020-05-21,"0-19",0,0,"ID"
2020-05-21,"20-29",0,0,"ID"
2020-05-21,"30-39",0,0,"ID"
2020-05-21,"40-49",0,0,"ID"
2020-05-21,"50-59",2,0,"ID"
2020-05-21,"60-69",9,0,"ID"
2020-05-21,"70-79",16,0,"ID"
2020-05-21,"80+",39,0,"ID"
2020-05-22,"0-19",0,0,"ID"
2020-05-22,"20-29",0,0,"ID"
2020-05-22,"30-39",0,0,"ID"
2020-05-22,"40-49",0,0,"ID"
2020-05-22,"50-59",2,0,"ID"
2020-05-22,"60-69",9,0,"ID"
2020-05-22,"70-79",16,0,"ID"
2020-05-22,"80+",39,0,"ID"
2020-05-23,"0-19",0,0,"ID"
2020-05-23,"20-29",0,0,"ID"
2020-05-23,"30-39",0,0,"ID"
2020-05-23,"40-49",0,0,"ID"
2020-05-23,"50-59",2,0,"ID"
2020-05-23,"60-69",9,0,"ID"
2020-05-23,"70-79",17,1,"ID"
2020-05-23,"80+",40,1,"ID"
2020-05-24,"0-19",0,0,"ID"
2020-05-24,"20-29",0,0,"ID"
2020-05-24,"30-39",0,0,"ID"
2020-05-24,"40-49",0,0,"ID"
2020-05-24,"50-59",2,0,"ID"
2020-05-24,"60-69",9,0,"ID"
2020-05-24,"70-79",17,0,"ID"
2020-05-24,"80+",40,0,"ID"
2020-05-25,"0-19",0,0,"ID"
2020-05-25,"20-29",0,0,"ID"
2020-05-25,"30-39",0,0,"ID"
2020-05-25,"40-49",0,0,"ID"
2020-05-25,"50-59",2,0,"ID"
2020-05-25,"60-69",9,0,"ID"
2020-05-25,"70-79",17,0,"ID"
2020-05-25,"80+",41,1,"ID"
2020-05-26,"0-19",0,0,"ID"
2020-05-26,"20-29",0,0,"ID"
2020-05-26,"30-39",0,0,"ID"
2020-05-26,"40-49",0,0,"ID"
2020-05-26,"50-59",2,0,"ID"
2020-05-26,"60-69",9,0,"ID"
2020-05-26,"70-79",17,0,"ID"
2020-05-26,"80+",42,1,"ID"
2020-05-27,"0-19",0,0,"ID"
2020-05-27,"20-29",0,0,"ID"
2020-05-27,"30-39",0,0,"ID"
2020-05-27,"40-49",0,0,"ID"
2020-05-27,"50-59",2,0,"ID"
2020-05-27,"60-69",9,0,"ID"
2020-05-27,"70-79",17,0,"ID"
2020-05-27,"80+",43,1,"ID"
2020-05-28,"0-19",0,0,"ID"
2020-05-28,"20-29",0,0,"ID"
2020-05-28,"30-39",0,0,"ID"
2020-05-28,"40-49",0,0,"ID"
2020-05-28,"50-59",2,0,"ID"
2020-05-28,"60-69",9,0,"ID"
2020-05-28,"70-79",17,0,"ID"
2020-05-28,"80+",43,0,"ID"
2020-05-29,"0-19",0,0,"ID"
2020-05-29,"20-29",0,0,"ID"
2020-05-29,"30-39",0,0,"ID"
2020-05-29,"40-49",0,0,"ID"
2020-05-29,"50-59",2,0,"ID"
2020-05-29,"60-69",9,0,"ID"
2020-05-29,"70-79",17,0,"ID"
2020-05-29,"80+",43,0,"ID"
2020-05-30,"0-19",0,0,"ID"
2020-05-30,"20-29",0,0,"ID"
2020-05-30,"30-39",0,0,"ID"
2020-05-30,"40-49",0,0,"ID"
2020-05-30,"50-59",2,0,"ID"
2020-05-30,"60-69",9,0,"ID"
2020-05-30,"70-79",17,0,"ID"
2020-05-30,"80+",43,0,"ID"
2020-05-31,"0-19",0,0,"ID"
2020-05-31,"20-29",0,0,"ID"
2020-05-31,"30-39",0,0,"ID"
2020-05-31,"40-49",0,0,"ID"
2020-05-31,"50-59",2,0,"ID"
2020-05-31,"60-69",9,0,"ID"
2020-05-31,"70-79",17,0,"ID"
2020-05-31,"80+",43,0,"ID"
2020-06-01,"0-19",0,0,"ID"
2020-06-01,"20-29",0,0,"ID"
2020-06-01,"30-39",0,0,"ID"
2020-06-01,"40-49",0,0,"ID"
2020-06-01,"50-59",2,0,"ID"
2020-06-01,"60-69",9,0,"ID"
2020-06-01,"70-79",17,0,"ID"
2020-06-01,"80+",43,0,"ID"
2020-06-02,"0-19",0,0,"ID"
2020-06-02,"20-29",0,0,"ID"
2020-06-02,"30-39",0,0,"ID"
2020-06-02,"40-49",0,0,"ID"
2020-06-02,"50-59",2,0,"ID"
2020-06-02,"60-69",9,0,"ID"
2020-06-02,"70-79",17,0,"ID"
2020-06-02,"80+",43,0,"ID"
2020-06-03,"0-19",0,0,"ID"
2020-06-03,"20-29",0,0,"ID"
2020-06-03,"30-39",0,0,"ID"
2020-06-03,"40-49",0,0,"ID"
2020-06-03,"50-59",2,0,"ID"
2020-06-03,"60-69",9,0,"ID"
2020-06-03,"70-79",17,0,"ID"
2020-06-03,"80+",43,0,"ID"
2020-06-04,"0-19",0,0,"ID"
2020-06-04,"20-29",0,0,"ID"
2020-06-04,"30-39",0,0,"ID"
2020-06-04,"40-49",0,0,"ID"
2020-06-04,"50-59",2,0,"ID"
2020-06-04,"60-69",9,0,"ID"
2020-06-04,"70-79",17,0,"ID"
2020-06-04,"80+",43,0,"ID"
2020-06-05,"0-19",0,0,"ID"
2020-06-05,"20-29",0,0,"ID"
2020-06-05,"30-39",0,0,"ID"
2020-06-05,"40-49",0,0,"ID"
2020-06-05,"50-59",2,0,"ID"
2020-06-05,"60-69",9,0,"ID"
2020-06-05,"70-79",17,0,"ID"
2020-06-05,"80+",43,0,"ID"
2020-06-06,"0-19",0,0,"ID"
2020-06-06,"20-29",0,0,"ID"
2020-06-06,"30-39",0,0,"ID"
2020-06-06,"40-49",0,0,"ID"
2020-06-06,"50-59",2,0,"ID"
2020-06-06,"60-69",9,0,"ID"
2020-06-06,"70-79",17,0,"ID"
2020-06-06,"80+",43,0,"ID"
2020-06-07,"0-19",0,0,"ID"
2020-06-07,"20-29",0,0,"ID"
2020-06-07,"30-39",0,0,"ID"
2020-06-07,"40-49",0,0,"ID"
2020-06-07,"50-59",2,0,"ID"
2020-06-07,"60-69",9,0,"ID"
2020-06-07,"70-79",17,0,"ID"
2020-06-07,"80+",43,0,"ID"
2020-06-08,"0-19",0,0,"ID"
2020-06-08,"20-29",0,0,"ID"
2020-06-08,"30-39",0,0,"ID"
2020-06-08,"40-49",0,0,"ID"
2020-06-08,"50-59",2,0,"ID"
2020-06-08,"60-69",9,0,"ID"
2020-06-08,"70-79",17,0,"ID"
2020-06-08,"80+",43,0,"ID"
2020-06-09,"0-19",0,0,"ID"
2020-06-09,"20-29",0,0,"ID"
2020-06-09,"30-39",0,0,"ID"
2020-06-09,"40-49",0,0,"ID"
2020-06-09,"50-59",2,0,"ID"
2020-06-09,"60-69",9,0,"ID"
2020-06-09,"70-79",17,0,"ID"
2020-06-09,"80+",43,0,"ID"
2020-06-10,"0-19",0,0,"ID"
2020-06-10,"20-29",0,0,"ID"
2020-06-10,"30-39",0,0,"ID"
2020-06-10,"40-49",0,0,"ID"
2020-06-10,"50-59",2,0,"ID"
2020-06-10,"60-69",9,0,"ID"
2020-06-10,"70-79",17,0,"ID"
2020-06-10,"80+",45,2,"ID"
2020-06-11,"0-19",0,0,"ID"
2020-06-11,"20-29",0,0,"ID"
2020-06-11,"30-39",0,0,"ID"
2020-06-11,"40-49",0,0,"ID"
2020-06-11,"50-59",2,0,"ID"
2020-06-11,"60-69",9,0,"ID"
2020-06-11,"70-79",17,0,"ID"
2020-06-11,"80+",45,0,"ID"
2020-06-12,"0-19",0,0,"ID"
2020-06-12,"20-29",0,0,"ID"
2020-06-12,"30-39",0,0,"ID"
2020-06-12,"40-49",0,0,"ID"
2020-06-12,"50-59",2,0,"ID"
2020-06-12,"60-69",9,0,"ID"
2020-06-12,"70-79",17,0,"ID"
2020-06-12,"80+",45,0,"ID"
2020-06-13,"0-19",0,0,"ID"
2020-06-13,"20-29",0,0,"ID"
2020-06-13,"30-39",0,0,"ID"
2020-06-13,"40-49",0,0,"ID"
2020-06-13,"50-59",2,0,"ID"
2020-06-13,"60-69",9,0,"ID"
2020-06-13,"70-79",17,0,"ID"
2020-06-13,"80+",57,12,"ID"
2020-06-14,"0-19",0,0,"ID"
2020-06-14,"20-29",0,0,"ID"
2020-06-14,"30-39",0,0,"ID"
2020-06-14,"40-49",0,0,"ID"
2020-06-14,"50-59",2,0,"ID"
2020-06-14,"60-69",9,0,"ID"
2020-06-14,"70-79",17,0,"ID"
2020-06-14,"80+",69,12,"ID"
2020-06-15,"0-19",0,0,"ID"
2020-06-15,"20-29",0,0,"ID"
2020-06-15,"30-39",0,0,"ID"
2020-06-15,"40-49",0,0,"ID"
2020-06-15,"50-59",2,0,"ID"
2020-06-15,"60-69",9,0,"ID"
2020-06-15,"70-79",17,0,"ID"
2020-06-15,"80+",69,0,"ID"
2020-06-16,"0-19",0,0,"ID"
2020-06-16,"20-29",0,0,"ID"
2020-06-16,"30-39",0,0,"ID"
2020-06-16,"40-49",0,0,"ID"
2020-06-16,"50-59",2,0,"ID"
2020-06-16,"60-69",9,0,"ID"
2020-06-16,"70-79",17,0,"ID"
2020-06-16,"80+",69,0,"ID"
2020-06-17,"0-19",0,0,"ID"
2020-06-17,"20-29",0,0,"ID"
2020-06-17,"30-39",0,0,"ID"
2020-06-17,"40-49",0,0,"ID"
2020-06-17,"50-59",2,0,"ID"
2020-06-17,"60-69",9,0,"ID"
2020-06-17,"70-79",17,0,"ID"
2020-06-17,"80+",69,0,"ID"
2020-06-18,"0-19",0,0,"ID"
2020-06-18,"20-29",0,0,"ID"
2020-06-18,"30-39",0,0,"ID"
2020-06-18,"40-49",0,0,"ID"
2020-06-18,"50-59",2,0,"ID"
2020-06-18,"60-69",9,0,"ID"
2020-06-18,"70-79",17,0,"ID"
2020-06-18,"80+",69,0,"ID"
2020-06-19,"0-19",0,0,"ID"
2020-06-19,"20-29",0,0,"ID"
2020-06-19,"30-39",0,0,"ID"
2020-06-19,"40-49",0,0,"ID"
2020-06-19,"50-59",2,0,"ID"
2020-06-19,"60-69",9,0,"ID"
2020-06-19,"70-79",18,1,"ID"
2020-06-19,"80+",69,0,"ID"
2020-06-20,"0-19",0,0,"ID"
2020-06-20,"20-29",0,0,"ID"
2020-06-20,"30-39",0,0,"ID"
2020-06-20,"40-49",0,0,"ID"
2020-06-20,"50-59",2,0,"ID"
2020-06-20,"60-69",9,0,"ID"
2020-06-20,"70-79",18,0,"ID"
2020-06-20,"80+",69,0,"ID"
2020-06-21,"0-19",0,0,"ID"
2020-06-21,"20-29",0,0,"ID"
2020-06-21,"30-39",0,0,"ID"
2020-06-21,"40-49",0,0,"ID"
2020-06-21,"50-59",2,0,"ID"
2020-06-21,"60-69",9,0,"ID"
2020-06-21,"70-79",18,0,"ID"
2020-06-21,"80+",69,0,"ID"
2020-06-22,"0-19",0,0,"ID"
2020-06-22,"20-29",0,0,"ID"
2020-06-22,"30-39",0,0,"ID"
2020-06-22,"40-49",0,0,"ID"
2020-06-22,"50-59",2,0,"ID"
2020-06-22,"60-69",9,0,"ID"
2020-06-22,"70-79",18,0,"ID"
2020-06-22,"80+",69,0,"ID"
2020-06-23,"0-19",0,0,"ID"
2020-06-23,"20-29",0,0,"ID"
2020-06-23,"30-39",0,0,"ID"
2020-06-23,"40-49",0,0,"ID"
2020-06-23,"50-59",2,0,"ID"
2020-06-23,"60-69",9,0,"ID"
2020-06-23,"70-79",18,0,"ID"
2020-06-23,"80+",69,0,"ID"
2020-06-24,"0-19",0,0,"ID"
2020-06-24,"20-29",0,0,"ID"
2020-06-24,"30-39",0,0,"ID"
2020-06-24,"40-49",0,0,"ID"
2020-06-24,"50-59",2,0,"ID"
2020-06-24,"60-69",9,0,"ID"
2020-06-24,"70-79",18,0,"ID"
2020-06-24,"80+",69,0,"ID"
2020-06-25,"0-19",0,0,"ID"
2020-06-25,"20-29",0,0,"ID"
2020-06-25,"30-39",0,0,"ID"
2020-06-25,"40-49",0,0,"ID"
2020-06-25,"50-59",2,0,"ID"
2020-06-25,"60-69",9,0,"ID"
2020-06-25,"70-79",19,1,"ID"
2020-06-25,"80+",69,0,"ID"
2020-06-26,"0-19",0,0,"ID"
2020-06-26,"20-29",0,0,"ID"
2020-06-26,"30-39",0,0,"ID"
2020-06-26,"40-49",0,0,"ID"
2020-06-26,"50-59",2,0,"ID"
2020-06-26,"60-69",9,0,"ID"
2020-06-26,"70-79",19,0,"ID"
2020-06-26,"80+",69,0,"ID"
2020-06-27,"0-19",0,0,"ID"
2020-06-27,"20-29",0,0,"ID"
2020-06-27,"30-39",0,0,"ID"
2020-06-27,"40-49",0,0,"ID"
2020-06-27,"50-59",2,0,"ID"
2020-06-27,"60-69",9,0,"ID"
2020-06-27,"70-79",19,0,"ID"
2020-06-27,"80+",69,0,"ID"
2020-06-28,"0-19",0,0,"ID"
2020-06-28,"20-29",0,0,"ID"
2020-06-28,"30-39",0,0,"ID"
2020-06-28,"40-49",0,0,"ID"
2020-06-28,"50-59",2,0,"ID"
2020-06-28,"60-69",9,0,"ID"
2020-06-28,"70-79",19,0,"ID"
2020-06-28,"80+",70,1,"ID"
2020-06-29,"0-19",0,0,"ID"
2020-06-29,"20-29",0,0,"ID"
2020-06-29,"30-39",0,0,"ID"
2020-06-29,"40-49",0,0,"ID"
2020-06-29,"50-59",2,0,"ID"
2020-06-29,"60-69",9,0,"ID"
2020-06-29,"70-79",19,0,"ID"
2020-06-29,"80+",70,0,"ID"
2020-06-30,"0-19",0,0,"ID"
2020-06-30,"20-29",0,0,"ID"
2020-06-30,"30-39",0,0,"ID"
2020-06-30,"40-49",0,0,"ID"
2020-06-30,"50-59",2,0,"ID"
2020-06-30,"60-69",9,0,"ID"
2020-06-30,"70-79",19,0,"ID"
2020-06-30,"80+",70,0,"ID"
2020-07-01,"0-19",0,0,"ID"
2020-07-01,"20-29",0,0,"ID"
2020-07-01,"30-39",0,0,"ID"
2020-07-01,"40-49",0,0,"ID"
2020-07-01,"50-59",2,0,"ID"
2020-07-01,"60-69",9,0,"ID"
2020-07-01,"70-79",19,0,"ID"
2020-07-01,"80+",71,1,"ID"
2020-07-02,"0-19",0,0,"ID"
2020-07-02,"20-29",0,0,"ID"
2020-07-02,"30-39",0,0,"ID"
2020-07-02,"40-49",0,0,"ID"
2020-07-02,"50-59",2,0,"ID"
2020-07-02,"60-69",9,0,"ID"
2020-07-02,"70-79",19,0,"ID"
2020-07-02,"80+",71,0,"ID"
2020-07-03,"0-19",0,0,"ID"
2020-07-03,"20-29",0,0,"ID"
2020-07-03,"30-39",0,0,"ID"
2020-07-03,"40-49",0,0,"ID"
2020-07-03,"50-59",2,0,"ID"
2020-07-03,"60-69",9,0,"ID"
2020-07-03,"70-79",19,0,"ID"
2020-07-03,"80+",71,0,"ID"
2020-07-04,"0-19",0,0,"ID"
2020-07-04,"20-29",0,0,"ID"
2020-07-04,"30-39",0,0,"ID"
2020-07-04,"40-49",0,0,"ID"
2020-07-04,"50-59",2,0,"ID"
2020-07-04,"60-69",10,1,"ID"
2020-07-04,"70-79",19,0,"ID"
2020-07-04,"80+",71,0,"ID"
2020-07-05,"0-19",0,0,"ID"
2020-07-05,"20-29",0,0,"ID"
2020-07-05,"30-39",0,0,"ID"
2020-07-05,"40-49",0,0,"ID"
2020-07-05,"50-59",2,0,"ID"
2020-07-05,"60-69",10,0,"ID"
2020-07-05,"70-79",19,0,"ID"
2020-07-05,"80+",71,0,"ID"
2020-07-06,"0-19",0,0,"ID"
2020-07-06,"20-29",0,0,"ID"
2020-07-06,"30-39",0,0,"ID"
2020-07-06,"40-49",0,0,"ID"
2020-07-06,"50-59",2,0,"ID"
2020-07-06,"60-69",10,0,"ID"
2020-07-06,"70-79",19,0,"ID"
2020-07-06,"80+",71,0,"ID"
2020-07-07,"0-19",0,0,"ID"
2020-07-07,"20-29",0,0,"ID"
2020-07-07,"30-39",0,0,"ID"
2020-07-07,"40-49",0,0,"ID"
2020-07-07,"50-59",2,0,"ID"
2020-07-07,"60-69",10,0,"ID"
2020-07-07,"70-79",19,0,"ID"
2020-07-07,"80+",72,1,"ID"
2020-07-08,"0-19",0,0,"ID"
2020-07-08,"20-29",0,0,"ID"
2020-07-08,"30-39",0,0,"ID"
2020-07-08,"40-49",0,0,"ID"
2020-07-08,"50-59",2,0,"ID"
2020-07-08,"60-69",10,0,"ID"
2020-07-08,"70-79",19,0,"ID"
2020-07-08,"80+",72,0,"ID"
2020-07-09,"0-19",0,0,"ID"
2020-07-09,"20-29",0,0,"ID"
2020-07-09,"30-39",0,0,"ID"
2020-07-09,"40-49",0,0,"ID"
2020-07-09,"50-59",3,1,"ID"
2020-07-09,"60-69",12,2,"ID"
2020-07-09,"70-79",20,1,"ID"
2020-07-09,"80+",72,0,"ID"
2020-07-10,"0-19",0,0,"ID"
2020-07-10,"20-29",0,0,"ID"
2020-07-10,"30-39",0,0,"ID"
2020-07-10,"40-49",0,0,"ID"
2020-07-10,"50-59",3,0,"ID"
2020-07-10,"60-69",12,0,"ID"
2020-07-10,"70-79",20,0,"ID"
2020-07-10,"80+",73,1,"ID"
2020-07-11,"0-19",0,0,"ID"
2020-07-11,"20-29",0,0,"ID"
2020-07-11,"30-39",0,0,"ID"
2020-07-11,"40-49",0,0,"ID"
2020-07-11,"50-59",3,0,"ID"
2020-07-11,"60-69",12,0,"ID"
2020-07-11,"70-79",21,1,"ID"
2020-07-11,"80+",74,1,"ID"
2020-07-12,"0-19",0,0,"ID"
2020-07-12,"20-29",0,0,"ID"
2020-07-12,"30-39",0,0,"ID"
2020-07-12,"40-49",0,0,"ID"
2020-07-12,"50-59",3,0,"ID"
2020-07-12,"60-69",13,1,"ID"
2020-07-12,"70-79",21,0,"ID"
2020-07-12,"80+",74,0,"ID"
2020-07-13,"0-19",0,0,"ID"
2020-07-13,"20-29",0,0,"ID"
2020-07-13,"30-39",0,0,"ID"
2020-07-13,"40-49",0,0,"ID"
2020-07-13,"50-59",3,0,"ID"
2020-07-13,"60-69",13,0,"ID"
2020-07-13,"70-79",21,0,"ID"
2020-07-13,"80+",74,0,"ID"
2020-07-14,"0-19",0,0,"ID"
2020-07-14,"20-29",0,0,"ID"
2020-07-14,"30-39",0,0,"ID"
2020-07-14,"40-49",0,0,"ID"
2020-07-14,"50-59",3,0,"ID"
2020-07-14,"60-69",13,0,"ID"
2020-07-14,"70-79",22,1,"ID"
2020-07-14,"80+",74,0,"ID"
2020-07-15,"0-19",0,0,"ID"
2020-07-15,"20-29",0,0,"ID"
2020-07-15,"30-39",0,0,"ID"
2020-07-15,"40-49",0,0,"ID"
2020-07-15,"50-59",3,0,"ID"
2020-07-15,"60-69",14,1,"ID"
2020-07-15,"70-79",24,2,"ID"
2020-07-15,"80+",78,4,"ID"
2020-07-16,"0-19",0,0,"ID"
